-- Merging decision tree log ---
manifest
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\aa9270ba4fe4ae8c0b1de29a4054bc6e\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\0532d6b6432384f99b8e980b49c12cb4\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\0532d6b6432384f99b8e980b49c12cb4\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\210f39e2530958ce58ae61feadb67808\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\210f39e2530958ce58ae61feadb67808\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\e2a090faf190fdb3a92125a6239bbe33\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\e2a090faf190fdb3a92125a6239bbe33\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f8ecb5e8826fe4f1ca282fd8daabe594\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f8ecb5e8826fe4f1ca282fd8daabe594\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\e874c281b4d375f264469822f68ef5a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\e874c281b4d375f264469822f68ef5a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\062f331517fcdc4bb2025c1c0fd53d4a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\062f331517fcdc4bb2025c1c0fd53d4a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8e9ea793428c06f457b15528e37fa29e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8e9ea793428c06f457b15528e37fa29e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\59fe44dd59ce8e892adf15784556b3ec\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\59fe44dd59ce8e892adf15784556b3ec\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\dcc4d43f54105119fc8d51e80dda7114\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\dcc4d43f54105119fc8d51e80dda7114\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4d71d0cb52b3f656efd209925d99592d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4d71d0cb52b3f656efd209925d99592d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b6fb39b44ba835568b79ef5aab5e5b17\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b6fb39b44ba835568b79ef5aab5e5b17\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\dac8976e332dfce256814c7fccafa169\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\dac8976e332dfce256814c7fccafa169\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15118a42a9c2aced8aaa7f27620fcb86\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15118a42a9c2aced8aaa7f27620fcb86\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a2caf4d1b45c526796595a688cef0a22\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a2caf4d1b45c526796595a688cef0a22\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\79f994241c200ff88dd7446d40587896\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\79f994241c200ff88dd7446d40587896\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\46ce00ee1b0e57c2bf759ab3c7ecd409\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\46ce00ee1b0e57c2bf759ab3c7ecd409\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\1979f2c856f390a9b40a3b23c5253627\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\1979f2c856f390a9b40a3b23c5253627\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9aa1998162b1d49356f7f63bf0fc7b3a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9aa1998162b1d49356f7f63bf0fc7b3a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\e2c4d7db2fe4e06e403b3600bcc36083\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\e2c4d7db2fe4e06e403b3600bcc36083\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9966aa62dd79cb803bf9dcbdccdd24c8\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9966aa62dd79cb803bf9dcbdccdd24c8\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\0adfe5e770ba03ba462323db8090e4d5\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\0adfe5e770ba03ba462323db8090e4d5\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\0adfe5e770ba03ba462323db8090e4d5\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c80cd72484e6f2cd67f5b92f24cb7592\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c80cd72484e6f2cd67f5b92f24cb7592\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c80cd72484e6f2cd67f5b92f24cb7592\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5144ec85b0d9e80056ee4f44b564bd67\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5144ec85b0d9e80056ee4f44b564bd67\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b2c3672fcb65f415a7878e9b2f94db59\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b2c3672fcb65f415a7878e9b2f94db59\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c1ed4bf1176f5623e5ea43efafcf048\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c1ed4bf1176f5623e5ea43efafcf048\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\17c6ae2cf65ec460b924db622029a7df\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\17c6ae2cf65ec460b924db622029a7df\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\02a42e274c91565c857342699d5b141b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\02a42e274c91565c857342699d5b141b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4a99565f2fcb38eac74fc14d6bfa4b8\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4a99565f2fcb38eac74fc14d6bfa4b8\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4c404de4ba1b5362689dd104ea237e7\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4c404de4ba1b5362689dd104ea237e7\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
